code,MARKET_CAP,EP,BP,DIVIDEND_YIELD,ROE,ROE_STABILITY,PROFIT_GROWTH,OCF_TO_REVENUE,MOMENTUM_20,MOMENTUM_60,VOLATILITY_20,TURNOVER_STABILITY,VOLUME_PRICE_DIVERGENCE,INDUSTRY,LIST_DATE
300251.SZ,14640870024.18281,0.05859909614766792,0.7956201801626658,0.006281657529815653,0.12309316459108323,41.075431799151744,0.3001722840656394,0.010780845640674802,-0.02755137182872236,-0.16632221238067113,0.26192983779794915,5.206090912200786,0.03362892062083355,传媒,2010-01-01
002405.SZ,2899068387.6998415,0.058544443021843875,0.20218611303245904,0.005976277792671907,0.07504104896494646,24.362315642965363,0.03155985884673232,0.13479707421146184,0.010687022900763399,-0.1609632446134347,0.46500447182380533,1.9606553669144884,-0.6769247496340843,计算机,2010-01-01
300760.SZ,15817643310.803373,0.04986868082642972,0.9107155314674173,0.018583438095186287,0.14241730025145288,74.20956974599798,0.3479548346618957,0.04152290246565528,-0.033321787322480145,0.011562579288846964,0.2246304678629004,2.482894289899964,-0.07201762641940473,医药生物,2010-01-01
600519.SH,1430385743.1386275,0.053641523942856977,0.8045833435335074,0.007426706972803094,0.13727492757542686,41.59699347195014,-0.21454699030827076,0.1774223078275923,-0.11154055507984972,-0.12505932471701253,0.16031605731457363,2.411318886100684,0.6190643412709249,食品饮料,2010-01-01
600372.SH,10769826369.765663,0.03748439607335535,0.17771612299499007,0.007713681799031235,0.037866092253946985,62.62779412454025,0.02454902170838455,0.16948338576597088,0.02984817115251892,0.037004864489228684,0.1914584771043043,3.643775200258944,-0.305069240072963,国防军工,2010-01-01
000058.SZ,2846213767.508996,0.03336169629562254,0.7531801743002279,0.007646928251730498,0.028856164262148626,56.64023877420351,0.22540278447007162,0.1190342447962139,-0.09517558254020353,-0.21497722095671978,0.3020413797798711,3.627127536878478,0.5770325359614714,综合,2010-01-01
002179.SZ,8690442898.785723,0.03576658187104535,0.9582187949494666,0.004101978176819395,0.07212553830680335,20.714170986488433,-0.14914273642218287,-0.07130604763203519,0.06729435376759829,0.03461989642642549,0.26691223888281346,2.4902518135014327,-0.6716570599019753,国防军工,2010-01-01
000591.SZ,25852658615.164116,0.03762884010675337,0.9740318543203189,0.019232758452996428,0.040377103614407876,44.82970279940442,0.13911116816980698,0.05889403359124892,-0.10265700483091789,-0.1186239620403321,0.2756821052884664,1.5841432305122785,-0.18836714829188872,公用事业,2010-01-01
601330.SH,25103667266.854176,0.011688361015731168,1.1019996189277022,0.008549846815318292,0.12123263414834208,87.13238135391241,0.2140498656792632,0.12676231079878097,-0.10880000000000001,-0.1102236421725239,0.2775529813881371,4.083714983649156,0.5639032142400364,环保,2010-01-01
002371.SZ,17707866246.41012,0.04745015684720184,0.9105759901395567,0.028957690514499243,0.14958773263990646,24.094361710840246,0.14791834387473968,0.25668768572320616,0.1511764427401412,0.0566515734858295,0.3633324167671602,3.3458368450852234,-0.5022332099888132,电子,2010-01-01
300137.SZ,1809078778.0148885,0.10745927871114777,0.7681791800420396,0.0008417206945715216,0.1027993977019058,21.502640276245895,0.09824586017829919,0.19351919346599905,-0.18784530386740328,-0.15517241379310343,0.9240822336856804,0.9729566143438552,0.2468725947914742,环保,2010-01-01
601186.SH,88279014728.1604,0.057423988465709765,1.25838710954267,0.01627334516390079,0.16909701896611884,63.58547660190042,-0.2924054200619901,0.11339244843016362,-0.02583025830258312,0.01538461538461533,0.16953115385116715,4.166912209616155,-0.20600862392932592,建筑装饰,2010-01-01
600188.SH,15685872676.674541,0.022322791399991104,0.9600925238043304,0.028953620869856707,0.059874404287107275,44.0004354915369,0.40580765392227525,0.2554262900977498,-0.06859523530102118,-0.031011537757157703,0.3207752251227347,2.24895850511702,0.2705216225778811,煤炭,2010-01-01
002271.SZ,1230702289.7568493,0.05943757528582368,0.9340911201626763,0.0021883294564178225,0.058207482161118144,30.373247700928932,0.37223720144824624,0.2725997254555711,-0.21323529411764708,-0.20534719643520238,0.46696326529594284,2.735253031636702,0.1206371920053502,建筑材料,2010-01-01
000725.SZ,60818783099.9403,0.04418342246001363,0.11485203944304145,0.009709631839358995,0.1291069740297391,60.66897052326577,0.14549041591101317,0.1421640616347412,-0.03614457831325313,0.04166666666666674,0.232035490581394,3.5519655352844697,0.6130545943832336,电子,2010-01-01
002191.SZ,5070982923.617108,0.055155333209931,0.2753207739286282,0.00959275053871938,0.11985759060701062,24.455115369202392,0.27012004701980324,0.006316163420242868,-0.1353310778153698,-0.1827318410232983,0.2881420188148379,3.1310542494630695,0.8122295951631263,轻工制造,2010-01-01
000625.SZ,4240662967.619803,0.0542176319048038,0.42019285612507634,0.02717341041534854,0.13733732253378472,53.34820813141071,0.37721444361705153,0.1594308821729074,-0.007997091966557734,-0.20307207101974067,0.28657930602267445,3.822411320604002,-0.09967203873357179,汽车,2010-01-01
002281.SZ,1654332998.6759076,0.05715862818050634,0.7657730812693394,0.010571503394969733,0.14104201630397156,73.21406801221063,0.05487542545324249,0.1490320745530699,0.06814159292035415,-0.04054054054054057,0.45205570849067317,2.4015269339069785,-0.7484628393456871,通信,2010-01-01
000888.SZ,16693048152.781214,0.04518495702877687,0.765221483571429,0.012181638222925843,0.10533763013005695,26.389262987883814,0.26180886798425007,0.18868293958796045,-0.0380779691749773,0.10062240663900401,0.3570390263626692,2.0996560352969698,-0.32026672742795537,社会服务,2010-01-01
002572.SZ,16297879027.587975,0.0073724292097133715,1.4029549055343042,0.0030722526999761223,0.102827802853836,23.332067048930657,0.21322789149427573,0.14733967561289743,-0.1361985472154964,0.11991838016010026,0.2573774939235441,3.245039950947912,-0.3257935466053427,轻工制造,2010-01-01
603236.SH,1534634410.503411,0.052891609988505235,0.9617228191332827,0.01379229962755523,0.07876398883824244,55.298484881656904,0.06733939993454653,-0.03140129048534579,0.09286675639300146,0.1909068687362503,0.2932417229560098,4.504560435323354,-0.3922888968782745,通信,2010-01-01
600837.SH,5679621500.228836,0.042734679250640784,0.6746005872887186,0.022447255733826197,0.11181895859928281,52.39312487946744,0.07813698751269531,0.11666155908729259,0.07652741186802148,-0.022776449151577394,0.42029925480870906,1.1672215613546482,-0.8441937064394588,非银金融,2010-01-01
001979.SZ,3102403956.088535,0.0860818572031124,1.2399315107981554,0.0031298776283475204,0.13237826584201304,41.56151508591041,0.14818165139181017,0.16059586437192422,-0.09436929852154774,-0.020415107179312608,0.3631874649415922,3.7574352612451585,-0.22120360638755046,房地产,2010-01-01
600808.SH,6609416857.275535,0.08684660845254805,0.43443627801789925,0.028790274685375247,0.1538261579282935,28.103079320449243,0.025803749464513,0.11884807603225099,-0.10344827586206884,-0.16799999999999993,0.23722506113811234,3.343516232542558,0.3694594667423851,钢铁,2010-01-01
603385.SH,9397148319.587126,0.06334935761653067,1.1552901230712638,0.022884458017029853,0.1607838437296823,20.287950625168893,0.32313035449891414,-0.08616029627806465,-0.1486068111455109,-0.08026755852842815,0.4375601373894981,2.8472770228958844,0.26721282499435445,轻工制造,2010-01-01
601857.SH,36687657560.83451,0.06268391019873576,0.6989374970030093,0.01317176581490351,0.011837022504503122,32.117556972521676,0.4729604565183473,0.12738615285010438,0.0,0.10906862745098045,0.2817953157313388,4.444727845665091,-0.10652363215320781,石油石化,2010-01-01
000402.SZ,5514147227.955525,0.05891379227371471,0.8978628558823003,0.02234434497330464,0.00820671442626375,34.312387432657005,0.05821167688234369,0.14278891606703473,-0.23197492163009392,-0.23676012461059182,0.3058094243466043,4.134033544610883,0.34237712116494257,房地产,2010-01-01
601899.SH,15371560659.620686,0.046209955949419824,0.8776390200475186,0.02510551981122632,0.13562437750954856,61.10209011032247,0.017978494731059197,0.18440748074818414,-0.01762632197414815,0.14599040438656607,0.33280536561424895,5.011131166928624,0.346644111744556,有色金属,2010-01-01
002081.SZ,1072942951.7767445,0.036040533331104956,0.6215225245951506,0.004983774292558977,0.11110186000347375,48.036270483278905,0.0760306899200956,0.18878797313308426,-0.10447761194029848,-0.06832298136645965,0.25346365906448637,3.672684109027941,0.7441972182371738,建筑装饰,2010-01-01
603808.SH,31464205578.72004,0.033508853106439584,0.7956388593118272,0.0039406215981802675,0.09354046073449726,24.109579484468085,0.13905419939476488,0.07720693680143223,-0.10812653395145888,-0.18380334414774135,0.2771646035878597,2.764046556409655,0.6044014866628398,纺织服饰,2010-01-01
000938.SZ,2751632171.6683416,0.053291435976016925,0.6673191592537926,0.0031074243355848673,0.13469989858226208,27.516002512631157,-0.11424616801826368,0.039432524696745117,0.043664190862030106,0.025204510280787185,0.43978310537724596,2.7233709020121335,-0.6010329448250034,计算机,2010-01-01
600010.SH,18619995745.46361,0.041928819843857844,1.4456547089856693,0.016073530259013466,0.08381061460648212,73.8740663822423,-0.11394986957338296,0.23649353928047148,-0.10269576379974332,-0.13059701492537323,0.2054217097475762,2.839943834555885,0.5928764648491042,钢铁,2010-01-01
601888.SH,6090354602.854542,0.08235124784090456,0.5988630776352598,0.02049235349502047,0.02062643605699757,35.68894027762967,0.408727170094775,0.17692505209963844,-0.10394569367840467,-0.22123893805309736,0.2627950717720445,3.8348088152575373,-0.291824772783802,社会服务,2010-01-01
600967.SH,37705930729.60381,0.06811606324717032,0.7053308656731049,0.025134702699814767,0.038408724755228156,27.715097825708412,0.13666583123668133,0.09714499546618244,-0.07975541672205233,-0.07483629560336758,0.19970520783047954,3.507929841935405,0.5384865961170031,国防军工,2010-01-01
000651.SZ,7291600435.978017,0.0697128950040618,0.7634680841544518,0.021255081996048496,0.14486124678965032,44.83259632475064,0.18050450773424026,0.25639755914058227,-0.04189623507805329,0.049343139103651845,0.2129044119874839,4.697326614026999,-0.3016823497604948,家用电器,2010-01-01
601928.SH,23221159551.94697,0.06933614940262209,0.9739919594315165,0.026054893836661278,0.07303575243889796,23.514348801997105,-0.10281914522660626,0.11749764943999555,0.03647416413373872,0.005899705014749346,0.3933967388244889,3.8694310259001043,-0.6163535808707146,传媒,2010-01-01
600990.SH,3268599838.7419176,0.030353381891267323,0.6325668371327724,0.0025312458425699423,0.10823771041868016,24.517222505336445,0.13737425559229657,0.0014679377459975718,-0.12991939307728773,-0.04922279792746109,0.4273205901827199,2.7067747891500518,-0.07309319674282878,国防军工,2010-01-01
603993.SH,42349512161.237885,0.04380594189788347,0.6983718358100521,0.027227222229736493,0.03169572930678059,36.95718918921292,-0.13860607695818852,0.031371663008630146,0.0200320512820511,0.12522097819681788,0.44853524147446544,4.604588684751948,-0.05462415302047276,有色金属,2010-01-01
601012.SH,5008716931.711962,0.09102854358935814,0.8898208699150505,0.0047529791870864965,0.07069857582638159,33.56260363165448,0.19786665648785973,0.07050552825143545,-0.1775147928994083,-0.23242971887550212,0.3118489566961854,2.3460699924953,0.21290307075947018,电力设备,2010-01-01
002233.SZ,7749523794.102789,0.05168129610367493,1.1709253535833755,0.005992004104533286,0.14255488963403856,56.11206563590501,-0.05921084528626894,0.13966831642572947,-0.04546930821695361,-0.003221977276581356,0.2008438470517614,3.3076674049353487,-0.27796878708642997,建筑材料,2010-01-01
002032.SZ,45015739606.99526,0.03234441701439296,0.8410419206378911,0.020796660619536517,-0.022470736458268165,81.5048012419628,0.11433956419390012,0.16494779737320223,-0.0583465025368044,-0.021308782849239205,0.23907415142379612,2.766215931534825,-0.4977309218819614,家用电器,2010-01-01
601127.SH,36680734126.704,0.0945072199553055,0.38639353595589,0.013760878632814288,0.06113364976008806,53.29510069480296,0.09174619665550363,0.07551183342801215,0.18836591958690407,-0.010596534428644944,0.4308842986917491,1.9924274001566482,-0.7575952871421999,汽车,2010-01-01
601015.SH,30980474194.535717,0.06507054665574857,1.03755303888799,0.016021684290794706,0.144332537772061,22.206789012208468,0.09538345587306142,0.1554074033490077,-0.16715542521994142,-0.23655913978494636,0.30739650403623586,4.27809950204342,0.3032045572413958,煤炭,2010-01-01
002419.SZ,17131359964.354765,0.09999533274836209,0.9059907568666304,0.025726032679719336,0.10175471641668732,25.056556214399336,0.16692286697231556,0.023078421945751423,-0.10750376263169215,-0.1941370607649,0.21992574254431144,3.6136129640717387,0.5714352858812842,商贸零售,2010-01-01
002460.SZ,88430740880.56221,0.05456546179332169,1.1080670909489008,0.008365168221032072,0.08221626477528093,68.05025591655007,-0.10132416302517397,0.07040679139210404,-0.13850837138508376,-0.22740922740922742,0.2116667035438583,4.822171172823077,0.006186217336257025,有色金属,2010-01-01
601138.SH,42842104640.078125,0.058241195389485065,0.9940819587745497,0.020316327589841393,-0.0072028148022908745,30.669072004223946,0.08183548857389077,0.09070011272465078,0.19115044247787605,0.17657342657342667,0.6750848389108393,2.354717782862605,-0.49650146071923573,电子,2010-01-01
600971.SH,4078469661.2101784,0.09093948724168338,0.7524585517027601,0.015411944958863479,0.04196360633230378,22.834741469890236,0.31280139870624624,0.2560053120621296,-0.002617801047120505,0.08034026465028354,0.3006376335420733,3.2965519277278834,-0.053952610089045686,煤炭,2010-01-01
600028.SH,35328060729.58228,0.06423367210752302,0.8406668070750083,0.027135809857150882,0.09678424063395785,20.37804722933537,-0.3064094420263631,0.1144153938302987,-0.04789599726308591,-0.010664770707429883,0.21026213283322712,3.195987192165462,0.024330965042262946,石油石化,2010-01-01
601669.SH,1553285028.9043372,0.03778527876795759,0.7718235417872519,0.015375582715627393,0.037904196275103885,21.077566236327662,0.25566665117519105,0.0689232867754711,0.03139101432215008,0.11684724877841512,0.285638504355291,2.2687913969791658,-0.6200245773313505,建筑装饰,2010-01-01
002385.SZ,10119450823.70817,0.03910472455012318,1.1722657602913407,0.0029292706205146643,0.13575792281502616,25.135762385724234,0.10993301755876744,0.18304880886226182,-0.15459551037695896,-0.2326028450595925,0.20885742120896708,2.7319893737821848,0.6738643834982014,农林牧渔,2010-01-01
603605.SH,1483078223.596105,0.05936230417811139,0.833601223678498,0.00923054923014096,0.09491083434155934,33.47186177683632,0.014323483504862788,0.24997750332849536,-0.012506039848790729,0.13627097210260652,0.2567406499872562,4.123245911999234,-0.23000606935834444,美容护理,2010-01-01
002714.SZ,15066800318.636532,0.022427072486097824,0.5361995533133068,0.021269255769293872,0.008266673951056736,24.85257399442503,-0.1088596110107202,0.18507596046346347,-0.09134233518665613,0.041999797591336874,0.25867126429290876,2.2441984610658325,0.6418637904918993,农林牧渔,2010-01-01
600054.SH,5135652303.4047165,0.02032094757801347,0.537587709630212,0.020658092367779487,0.09377033804706128,22.674098089853835,0.3073531370760324,0.17349913741614992,-0.035655274371684476,-0.040660956830175565,0.24741823210769345,2.5445806005814586,-0.2467229728814017,社会服务,2010-01-01
601088.SH,5762303357.045303,0.05038659311405193,0.9857057039003073,0.004456950902083387,0.11208721848573022,30.32597363994642,0.09820480244908539,0.09803292741805372,0.07819044959508514,0.19019728729963026,0.3232330876378533,4.715581295856205,-0.2996059282999626,煤炭,2010-01-01
000807.SZ,28184234690.26176,0.07838241601288007,0.7704175944876096,0.007995964921867743,0.15843675184418,41.9045581374087,0.46711339417322917,0.23132072131202258,-0.028941355674029,0.0777683854606932,0.33482806961675937,2.3540731390213745,0.049273381025868916,有色金属,2010-01-01
603630.SH,39790236141.29952,0.035607348909119346,0.8892123931982132,0.01941257025100086,0.10541729296055713,39.61270418713867,-0.07935467660125375,0.1383204053678347,-0.10864485981308403,-0.13393870601589097,0.32772151980572545,3.0017451599454317,0.5072452990143628,美容护理,2010-01-01
601288.SH,15171712018.379017,0.055246895145338606,0.7316495746527057,0.016126456687771157,-0.021618530738832173,21.69121703307369,0.14126503872486476,0.14122463296089893,0.00845147219193021,0.06969346443030644,0.18313043801785608,4.1644309355521045,0.039071894779641396,银行,2010-01-01
002174.SZ,47414511774.80172,0.022058165468000154,0.28922163439123294,0.018962396343178166,0.04849775877878779,24.69390703773334,0.3058577327840212,0.1772701396682474,-0.11666100351115649,-0.32294470006076914,0.31515355666350964,2.641611287591568,0.5401067096724746,传媒,2010-01-01
002594.SZ,2740859303.3616123,0.043519103759648146,0.7468743831534748,0.024274173343766636,0.051601196028969745,39.68758134370096,0.01869125299624974,0.2189329808011389,0.20457208978029628,0.16066553266913464,0.41263864001190415,2.5550235742885556,-0.7871185742505358,汽车,2010-01-01
600196.SH,2842859025.516216,0.03308048724870335,0.8073984857912744,0.017740567791768764,0.1152370623165747,33.48336384450264,0.01908709754892779,0.12277207562406633,-0.028872207169191255,-0.07017394632756357,0.1431175131377625,2.378508113383749,-0.5491811342549325,医药生物,2010-01-01
600502.SH,932404021.0442176,0.050035073741250255,0.6565737134054679,0.029777215559661233,0.053022202882224895,75.28734227232597,-0.3574760209205119,0.1576020551171416,-0.07798165137614699,-0.021897810218978297,0.23148899901418274,4.661005230341051,0.4643631598534425,建筑装饰,2010-01-01
002094.SZ,3397219569.909253,0.04774573938212321,0.47703080576423185,0.012484617938203423,0.039388199273171644,37.430040633462966,0.22858217631850328,0.15006931978735372,-0.2365145228215768,-0.3804713804713805,0.42758535648191986,3.1824587471285577,0.699838884659307,美容护理,2010-01-01
300033.SZ,3341135836.193682,0.03964875942678757,0.7218213654292044,0.002240487784601973,0.12650174372248696,71.95130775681227,-0.023241864013426622,0.10153587989301953,-0.03509881422924899,-0.23129565874548663,0.22173909682078852,3.812021414070475,-0.18461357043867835,计算机,2010-01-01
002124.SZ,5055274475.882192,0.05013872325223903,0.8526794402576652,0.02798063188613394,0.0562033032280352,48.45260841251163,0.427116107469533,0.11126615115476952,0.017167381974249052,-0.27522935779816515,0.5589730853749207,4.005700208693637,0.12146097784247926,农林牧渔,2010-01-01
002244.SZ,11969227993.859903,0.06918864056661597,0.7535603562865799,0.0017953996873020705,0.07494506228455422,22.333321026051596,0.2531905049223595,0.17689721057973806,-0.16367356217322127,0.16276864728192142,0.37451609809646863,2.188009028502657,-0.14757826397420634,房地产,2010-01-01
002078.SZ,16212798808.607616,0.04300657020512037,0.45347796306456667,0.029494798564149893,0.15753042755921132,27.631746728138157,0.3100321437146273,0.05886780633152078,-0.06241331484049928,0.018839487565938118,0.21351734547388046,4.249865555878604,0.3831710775497324,轻工制造,2010-01-01
600770.SH,16423252282.130657,0.032445588126226346,0.9904312132932489,0.004000347357132363,0.11530799141393344,20.076627839207422,0.5951111171891105,0.2652735545188625,-0.1649484536082474,-0.3704663212435233,0.4194659466892551,3.23251467339544,0.5320811092950337,综合,2010-01-01
600104.SH,7433346585.365559,0.042434116812767785,1.1647950985521787,0.005199919812825449,0.1915315377381222,27.436288085425552,0.30215868292490766,0.07272504701843893,-0.010191453738079725,-0.055567132041397516,0.19209522117894778,3.0081120737810556,-0.35719213443365827,汽车,2010-01-01
600373.SH,4961558704.288939,0.06747366568321507,0.6130627611021158,0.004307899897778333,0.04805406260033717,21.007449070227405,0.10453137606607707,0.1633965403004563,0.010387092306626933,-0.051362070086470424,0.341396569884211,3.6885352815542665,-0.26306753483582856,传媒,2010-01-01
601390.SH,3033711890.620121,0.041417849154876035,1.2394762430539301,0.016059187653695902,0.09651664774361994,27.238476352898243,0.405629509555647,0.16606097204035525,-0.03205128205128205,-0.03514376996805113,0.21477845241112054,3.952612084618876,0.006275263845110176,建筑装饰,2010-01-01
600941.SH,16930776737.127775,0.049343692242444746,0.5891146008261507,0.028088799067297728,0.07281296981424308,96.88024178638653,-0.15358355872364352,0.06205720990716114,0.07525196726116667,-0.006820643118960357,0.16876866768291676,3.9977411389599884,-0.4778554192766596,通信,2010-01-01
000002.SZ,4889384141.41998,0.060854095457555955,0.8857769257202096,0.029402376546303673,0.15811408127082682,28.81932090341706,0.21127768134789293,0.08232241901480808,-0.20022246941045607,-0.22354211663066947,0.3738410189232256,2.8643280883429845,-0.2972267992023077,房地产,2010-01-01
002707.SZ,11237709010.893833,0.029461909764018267,0.8665248279044769,0.02058724373330779,0.13849178470455403,66.3191713693425,0.2257776275627953,0.07258125694525916,-0.0627943485086343,-0.13352685050798263,0.23664239391094063,5.035667025533149,0.4616182163158596,社会服务,2010-01-01
600487.SH,92616594650.94641,0.02072550569925214,0.6193080715445125,0.018190608141359654,-0.006673513121273997,68.82833737434775,0.13721376895607296,0.1810255346542271,0.06462821403752605,0.19874804381846634,0.3283283906324904,2.500245289974054,-0.27218253145536014,通信,2010-01-01
002601.SZ,2627643172.00594,0.06834673019492118,0.8792452520374289,0.02691657330146757,0.03183641852217599,98.20167714830473,0.04394258408557615,0.1599208163584266,-0.1395686939665618,0.06540654065406537,0.3639982577457995,1.3980153554126757,0.6388232407397461,基础化工,2010-01-01
600839.SH,14801253097.51862,0.0273868790012669,1.0585261917411648,0.025166272622133237,-0.05248919307221492,74.45490771674801,0.1314059086003957,0.10848414822621169,-0.08130081300813019,-0.2070175438596492,0.26145496819915554,6.273552360241525,-0.03524557416163116,家用电器,2010-01-01
603588.SH,5283464233.600394,0.056349294507152654,1.1205968440750487,0.025893799171342644,0.09202076371716986,23.297448602296253,0.452774958588797,0.0020453672565743514,0.04791238877481163,0.1790527531767423,0.28120484351268,3.212386633512476,-0.003911481378359976,环保,2010-01-01
300957.SZ,12077183324.418573,0.04812312201002149,1.412195408663361,0.0007380264383680634,0.08519169199244453,39.812304361005985,0.16419150931206788,0.030499265535016223,-0.12230337395092095,-0.2272073531599742,0.19244142837216846,5.708397783379421,0.349010244280788,美容护理,2010-01-01
600016.SH,31826031479.742023,0.0369607486930355,0.7696306126720415,0.010539102208759773,0.14848414535069174,35.45014234719526,0.18159893689710588,0.25834244811067575,-0.07275902211874274,-0.06733021077283374,0.13085437560058882,3.705401772718478,0.19784696246801362,银行,2010-01-01
300433.SZ,26886160450.91873,0.08441596133461776,0.9781563019456067,0.012095774450039901,0.14192495423397017,23.957604322785198,0.3283340808859654,-0.0029535202177020242,0.20739146035163247,0.3253249310752264,0.29385096657503346,2.3664132308486505,-0.5538211303221947,电子,2010-01-01
002563.SZ,4783092436.90556,0.051520936464264026,0.6800430046484819,0.027295733206643767,0.1153554385190279,31.168817891586702,0.18248290612765475,0.06497081462229279,-0.07317073170731703,0.209090909090909,0.2791957955391097,3.0988912288567274,0.1762510462488282,纺织服饰,2010-01-01
